,index,Enrollee_id,experience,Probability (%),Target
93,1495,25097,8.0,82.39999999999999,0
94,93,8488,3.0,82.19999999999999,0
95,412,29830,6.0,82.1,0
96,2040,24234,19.0,82.0,0
97,1100,12709,10.0,82.0,0
98,739,30245,4.0,82.0,0
99,581,5243,6.0,81.89999999999999,0
100,1576,23674,8.0,81.69999999999999,1
101,632,6831,9.0,81.69999999999999,0
102,715,23344,9.0,81.69999999999999,1
103,68,30745,8.0,81.69999999999999,1
104,794,12064,7.0,81.6,0
105,735,18344,0.5,81.5,1
106,2046,21335,2.0,81.5,1
107,1336,7987,5.0,81.39999999999999,0
108,923,28007,0.5,81.10000000000001,0
109,295,23894,2.0,80.80000000000001,0
110,300,8485,8.0,80.7,1
111,1970,26621,4.0,80.60000000000001,0
112,1427,18271,1.0,80.5,0
113,1167,25308,0.5,80.5,1
114,1716,21049,2.0,80.4,1
115,1277,16286,5.0,80.4,1
116,1290,19942,9.0,80.4,0
117,935,13949,3.0,80.30000000000001,1
118,590,32075,8.0,80.30000000000001,1
119,2003,32898,1.0,80.30000000000001,0
120,1272,2529,11.0,80.2,0
121,813,14516,4.0,80.2,0
122,645,8392,3.0,79.80000000000001,1
123,69,21052,2.0,79.80000000000001,0
124,184,24202,7.0,79.60000000000001,1
125,272,3407,6.0,79.5,1
126,1470,24378,0.5,79.4,0
127,1316,28252,5.0,79.4,0
128,857,4804,10.0,79.3,1
129,1852,22468,7.0,79.3,1
130,1816,11927,14.0,79.10000000000001,0
131,70,20723,0.5,79.10000000000001,0
132,1353,7926,3.0,79.10000000000001,0
133,976,21353,15.0,79.10000000000001,0
134,1902,9205,13.0,79.10000000000001,1
135,465,14601,1.0,79.0,1
136,1688,23465,1.0,79.0,0
137,2064,27764,13.0,78.9,0
138,1089,31133,6.0,78.8,1
139,287,18340,5.0,78.7,0
140,727,25999,4.0,78.7,1
141,115,27002,7.0,78.7,0
142,1013,1172,1.0,78.60000000000001,1
143,192,9302,9.0,78.60000000000001,0
144,1006,7439,1.0,78.5,0
145,896,22808,2.0,78.3,1
146,756,4674,4.0,78.2,1
147,1817,31708,4.0,78.2,1
148,258,17793,6.0,78.2,1
149,1990,10587,14.0,78.10000000000001,1
150,1624,18384,0.5,78.10000000000001,1
151,1012,10810,4.0,78.0,0
152,2024,7258,2.0,78.0,0
153,1478,366,3.0,77.9,0
154,880,11886,14.0,77.8,1
155,525,31852,4.0,77.60000000000001,0
156,1511,11796,0.5,77.4,0
157,1961,7132,3.0,77.3,1
158,2123,21339,3.0,77.3,1
159,181,17336,2.0,77.3,0
160,491,28121,5.0,77.3,1
161,304,24941,4.0,77.3,0
162,537,2606,10.0,77.3,1
163,1913,20841,9.0,77.2,1
164,1373,9753,4.0,77.2,1
165,1318,18492,4.0,77.2,0
166,1069,14500,5.0,77.10000000000001,0
167,652,31669,0.5,77.10000000000001,1
168,1651,15384,4.0,77.10000000000001,0
169,1474,1985,5.0,77.0,0
170,658,11945,4.0,76.8,0
171,663,6720,2.0,76.8,1
172,9,16287,3.0,76.8,1
173,1203,17919,2.0,76.7,1
174,783,1227,10.0,76.7,0
175,1818,25882,20.0,76.7,0
176,1907,31802,16.0,76.7,0
177,1674,18356,12.0,76.6,1
178,2088,5280,6.0,76.6,1
179,19,29033,2.0,76.5,0
180,602,3697,15.0,76.5,1
181,432,15593,14.0,76.5,0
182,1725,2122,5.0,76.4,1
183,267,13274,3.0,76.4,1
184,341,28764,1.0,76.3,1
185,834,25833,3.0,76.3,1
186,638,26769,4.0,76.3,0
187,1872,10618,5.0,76.0,1
188,1527,12312,4.0,76.0,0
189,494,14456,0.5,75.9,1
190,1683,8375,9.0,75.9,1
191,789,12096,0.5,75.9,1
192,903,6837,6.0,75.8,1
193,575,26805,0.5,75.8,1
194,1571,11413,6.0,75.7,0
195,343,3068,3.0,75.7,1
196,1641,31466,11.0,75.7,0
197,1113,24293,0.5,75.6,1
198,722,28132,6.0,75.6,0
199,38,18517,0.5,75.6,0
200,721,7315,11.0,75.5,0
201,1703,29031,6.0,75.5,0
202,2093,27216,1.0,75.4,1
203,980,18316,2.0,75.1,1
204,1751,32278,2.0,75.1,1
205,849,14182,5.0,74.9,1
206,579,17211,9.0,74.9,0
207,75,24018,3.0,74.9,1
208,2122,24507,20.0,74.8,0
209,1632,12558,7.0,74.8,0
210,1927,3672,3.0,74.8,0
211,731,14832,8.0,74.8,0
212,1281,4370,5.0,74.7,1
213,818,3374,0.5,74.7,1
214,1035,3413,6.0,74.6,1
215,941,27008,3.0,74.6,1
216,385,2510,1.0,74.6,1
217,1821,2530,0.5,74.6,0
218,439,29018,13.0,74.6,0
219,1575,16251,5.0,74.5,1
220,829,6778,7.0,74.4,1
221,169,28833,2.0,74.4,1
222,382,12695,9.0,74.3,0
223,1729,25977,3.0,74.3,0
224,18,21514,6.0,74.3,0
225,410,29833,2.0,74.3,1
226,2105,7564,4.0,74.2,1
227,1450,12163,6.0,74.2,0
228,1256,5050,5.0,74.2,0
229,1330,27143,7.0,74.1,0
230,1083,3408,9.0,74.1,1
231,149,20948,5.0,74.1,0
232,664,14369,11.0,74.0,1
233,1809,24026,6.0,73.9,1
234,1779,19413,2.0,73.9,1
235,895,13124,6.0,73.8,1
236,694,5258,4.0,73.8,1
237,1294,17267,3.0,73.7,0
238,315,22457,4.0,73.7,0
239,1229,2421,5.0,73.7,1
240,1044,15640,6.0,73.6,1
241,1473,32635,5.0,73.4,1
242,927,18565,8.0,73.4,1
243,2075,20536,9.0,73.3,0
244,1535,18706,25.0,73.3,0
245,633,20380,3.0,73.3,1
246,1793,21604,0.5,73.2,1
247,1542,24238,3.0,73.2,0
248,1996,9208,2.0,73.1,1
249,478,11654,9.0,73.1,0
250,108,1319,0.5,73.0,1
251,938,5255,7.0,72.89999999999999,1
252,2079,11458,0.5,72.8,0
253,1365,12453,7.0,72.8,1
254,619,21462,10.0,72.8,1
255,1526,15534,25.0,72.7,0
256,1896,22480,11.0,72.7,0
257,1332,21657,5.0,72.6,0
258,481,15305,7.0,72.6,0
259,594,24156,10.0,72.5,1
260,1711,11849,12.0,72.5,0
261,1589,1838,3.0,72.5,0
262,1301,2358,7.0,72.39999999999999,0
263,1046,10928,4.0,72.39999999999999,1
264,576,15635,2.0,72.39999999999999,0
265,1064,13726,13.0,72.39999999999999,0
266,1355,30295,3.0,72.39999999999999,1
267,1553,30957,9.0,72.3,0
268,1704,14883,1.0,72.3,1
269,1886,22430,10.0,72.3,0
270,748,3722,2.0,72.2,1
271,1974,32808,4.0,72.2,0
272,148,1663,25.0,72.2,1
273,353,20910,2.0,72.1,1
274,851,29624,3.0,72.0,0
275,218,19504,4.0,72.0,0
276,924,26178,5.0,72.0,1
277,691,23883,16.0,72.0,1
278,1544,18575,2.0,72.0,0
279,459,13832,10.0,71.89999999999999,0
280,884,6768,2.0,71.89999999999999,1
281,1065,14240,6.0,71.89999999999999,0
282,989,31672,0.5,71.89999999999999,1
283,827,2280,3.0,71.7,1
284,668,22625,5.0,71.7,0
285,1558,13462,5.0,71.5,1
286,1916,10847,9.0,71.5,1
287,1884,25614,2.0,71.5,1
288,161,8744,1.0,71.39999999999999,0
289,1490,6509,10.0,71.39999999999999,1
290,1477,7953,3.0,71.39999999999999,0
291,1078,17165,5.0,71.3,0
292,454,1622,9.0,71.3,0
293,1891,5898,2.0,71.2,1
294,65,16931,15.0,71.2,1
295,225,12361,0.5,71.2,0
296,1934,17450,0.5,71.1,1
297,1486,32636,2.0,70.89999999999999,0
298,1560,29276,3.0,70.89999999999999,1
299,1749,22407,8.0,70.8,0
300,29,19437,3.0,70.7,1
301,266,4863,2.0,70.7,0
302,33,17189,7.0,70.7,0
303,49,20768,2.0,70.7,0
304,777,17900,3.0,70.5,1
305,1678,31951,3.0,70.5,0
306,549,23880,0.5,70.39999999999999,1
307,293,25140,6.0,70.39999999999999,1
308,1805,32607,7.0,70.39999999999999,0
309,708,16317,3.0,70.3,0
310,1528,7789,7.0,70.3,0
311,139,15367,0.5,70.19999999999999,1
312,322,19719,6.0,70.19999999999999,1
313,308,2718,5.0,70.19999999999999,1
314,610,14329,8.0,70.1,0
315,745,1995,4.0,70.1,1
316,1555,17950,12.0,70.1,0
317,1200,7792,25.0,70.1,0
318,801,5101,25.0,70.0,1
319,513,25051,9.0,70.0,1
320,1928,29832,4.0,70.0,1
321,1429,31232,3.0,69.89999999999999,1
322,908,11502,0.5,69.89999999999999,1
323,2013,17426,5.0,69.8,1
324,1772,28886,1.0,69.8,1
325,1731,9275,13.0,69.8,1
326,2060,28695,0.5,69.8,1
327,1504,9134,7.0,69.69999999999999,0
328,1176,14586,7.0,69.69999999999999,1
329,422,28842,7.0,69.69999999999999,1
330,930,20475,8.0,69.6,0
331,1291,26888,2.0,69.6,0
332,936,2269,3.0,69.6,1
333,1102,6829,6.0,69.6,0
334,1914,5962,5.0,69.6,0
335,596,6515,7.0,69.5,1
336,1129,14538,3.0,69.39999999999999,0
337,1804,31236,10.0,69.39999999999999,0
338,1372,26993,1.0,69.39999999999999,0
339,948,2677,5.0,69.39999999999999,0
340,875,23255,5.0,69.39999999999999,1
341,173,18529,6.0,69.39999999999999,0
342,1451,10279,6.0,69.39999999999999,0
343,1037,13314,3.0,69.3,1
344,176,5967,9.0,69.3,0
345,926,5720,3.0,69.3,1
346,1885,19648,4.0,69.19999999999999,1
347,693,10579,5.0,69.19999999999999,0
348,1251,10469,4.0,69.1,1
349,1917,30109,4.0,69.0,1
350,1388,14438,3.0,69.0,0
351,1538,6721,5.0,69.0,0
352,2119,8905,8.0,69.0,0
353,730,26581,5.0,68.89999999999999,0
354,305,28936,12.0,68.89999999999999,0
355,91,1680,19.0,68.8,0
356,23,5058,1.0,68.8,0
357,1022,19468,7.0,68.7,0
358,1859,19725,2.0,68.7,1
359,670,20635,1.0,68.7,0
360,856,27458,8.0,68.7,0
361,1226,30770,9.0,68.60000000000001,1
362,200,9462,1.0,68.60000000000001,1
363,1015,16944,5.0,68.5,1
364,1787,10311,11.0,68.5,0
365,284,8991,3.0,68.4,0
366,453,32495,25.0,68.4,1
367,1144,6433,2.0,68.4,0
368,349,6527,13.0,68.4,0
369,1579,9055,13.0,68.4,0
370,474,14568,2.0,68.10000000000001,1
371,1572,9556,20.0,68.10000000000001,0
372,1631,17389,11.0,68.10000000000001,0
373,995,7773,7.0,68.0,0
374,571,32057,14.0,68.0,0
375,1937,181,0.5,68.0,1
376,335,6816,3.0,68.0,1
377,1824,20308,6.0,68.0,0
378,1733,8184,5.0,68.0,0
379,821,12459,4.0,68.0,0
380,797,18378,6.0,68.0,1
381,706,32273,8.0,67.9,0
382,1905,16828,10.0,67.9,1
383,2082,26446,0.5,67.80000000000001,1
384,1727,10655,4.0,67.80000000000001,1
385,140,22556,5.0,67.80000000000001,1
386,1236,12570,2.0,67.80000000000001,1
387,1801,22697,8.0,67.80000000000001,0
388,1302,7645,10.0,67.7,1
389,630,31017,4.0,67.7,0
390,1752,14069,4.0,67.60000000000001,1
391,1189,621,1.0,67.60000000000001,0
392,117,12308,10.0,67.60000000000001,0
393,786,5368,7.0,67.60000000000001,1
394,170,8708,3.0,67.60000000000001,1
395,53,4742,2.0,67.60000000000001,0
396,753,13782,6.0,67.60000000000001,0
397,219,16336,7.0,67.60000000000001,1
398,1255,16255,8.0,67.60000000000001,0
399,675,18260,10.0,67.5,1
400,1193,29010,2.0,67.5,0
401,641,23379,16.0,67.5,0
402,2054,7012,1.0,67.4,1
403,528,9707,8.0,67.4,1
404,1329,20419,7.0,67.4,0
405,620,20786,5.0,67.4,1
406,2049,37,3.0,67.30000000000001,1
407,1789,2183,4.0,67.2,1
408,909,5882,13.0,67.2,0
409,455,15660,2.0,67.2,1
410,1819,16079,8.0,67.10000000000001,0
411,234,30120,4.0,67.10000000000001,1
412,681,3395,3.0,67.10000000000001,1
413,1362,27420,4.0,67.10000000000001,1
414,2009,26927,0.5,67.10000000000001,1
415,444,24261,3.0,67.0,1
416,565,16595,10.0,67.0,1
417,1635,27991,3.0,66.9,1
418,20,15359,2.0,66.9,1
419,223,11169,6.0,66.9,0
420,1876,18100,5.0,66.9,0
421,568,25699,7.0,66.8,1
422,1021,19501,15.0,66.8,1
423,1163,14574,0.5,66.8,1
424,89,16184,1.0,66.8,0
425,2104,15293,1.0,66.8,1
426,1250,33291,10.0,66.7,0
427,2011,23976,1.0,66.7,1
428,1762,22464,3.0,66.7,1
429,521,31557,1.0,66.60000000000001,0
430,213,7788,10.0,66.60000000000001,0
431,1814,30316,2.0,66.5,1
432,1760,16462,6.0,66.4,0
433,247,5605,9.0,66.3,1
434,1755,6742,2.0,66.3,1
435,22,25202,6.0,66.3,1
436,1160,14159,12.0,66.2,0
437,1613,10478,1.0,66.2,1
438,241,20456,6.0,66.10000000000001,0
439,535,30836,6.0,66.10000000000001,0
440,2041,32649,6.0,66.0,0
441,1764,2610,25.0,65.9,0
442,1883,4222,10.0,65.9,1
443,761,13006,4.0,65.9,0
444,8,12994,14.0,65.8,0
445,316,30759,2.0,65.8,1
446,1868,29710,2.0,65.8,0
447,1780,5111,2.0,65.7,0
448,490,18369,11.0,65.7,0
449,1616,22835,10.0,65.7,0
450,1512,31234,10.0,65.60000000000001,0
451,586,27239,1.0,65.60000000000001,0
452,545,30367,16.0,65.5,1
453,1218,1179,6.0,65.5,1
454,1600,18847,15.0,65.4,0
455,428,14870,17.0,65.4,1
456,1245,12505,4.0,65.3,0
457,1556,32910,5.0,65.3,0
458,534,17440,9.0,65.3,0
459,1228,26032,6.0,65.3,1
460,406,16490,8.0,65.3,1
461,260,26325,3.0,65.2,1
462,669,22057,5.0,65.2,1
463,44,18133,1.0,65.2,1
464,1717,17307,1.0,65.2,1
465,1285,17200,0.5,65.2,0
466,1621,5479,2.0,65.2,1
467,587,18463,6.0,65.10000000000001,0
468,2047,13292,3.0,65.10000000000001,1
469,306,9562,25.0,65.10000000000001,1
470,842,28267,0.5,65.0,1
471,6,21465,0.5,65.0,0
472,1625,23628,5.0,65.0,1
473,190,22999,0.5,65.0,1
474,160,7863,13.0,64.9,0
475,539,13100,10.0,64.8,1
476,1216,4838,5.0,64.8,1
477,430,14585,2.0,64.7,1
478,546,5412,1.0,64.7,1
479,1387,18581,15.0,64.60000000000001,1
480,431,32487,11.0,64.60000000000001,0
481,482,14669,3.0,64.60000000000001,0
482,1058,2889,6.0,64.5,0
483,2045,22786,4.0,64.5,1
484,136,18163,2.0,64.4,0
485,1304,32727,11.0,64.4,1
486,1637,25585,4.0,64.4,1
487,1135,24993,7.0,64.3,0
488,292,19883,3.0,64.3,1
489,325,5907,3.0,64.3,0
490,600,19385,11.0,64.3,0
491,717,31079,2.0,64.3,0
492,910,24978,2.0,64.2,0
493,1771,5236,5.0,64.2,0
494,1766,20361,6.0,64.2,0
495,1926,5980,10.0,64.2,0
496,764,18013,6.0,64.2,0
497,711,17504,0.5,64.1,1
498,650,33343,0.5,64.1,1
499,2080,20348,8.0,64.1,0
500,644,23739,11.0,64.1,0
501,1506,24908,4.0,64.1,1
502,824,29383,9.0,64.0,0
503,1299,27952,16.0,63.9,1
504,268,12462,0.5,63.9,1
505,553,24331,5.0,63.9,1
506,1713,6969,16.0,63.800000000000004,0
507,66,27298,5.0,63.800000000000004,1
508,233,15380,5.0,63.7,1
509,363,32629,2.0,63.7,0
510,2099,12406,8.0,63.7,0
511,983,12951,5.0,63.6,0
512,237,30607,4.0,63.6,1
513,1201,12846,5.0,63.5,0
514,98,22462,9.0,63.4,1
515,1323,17836,18.0,63.4,1
516,805,17549,13.0,63.4,1
517,864,24022,14.0,63.3,0
518,703,32066,1.0,63.3,1
519,1296,2752,5.0,63.3,1
520,775,14053,7.0,63.3,1
521,278,9005,6.0,63.2,1
522,621,32404,11.0,63.2,1
523,809,20459,5.0,63.2,0
524,1871,31818,5.0,63.1,0
525,1039,17072,6.0,63.1,0
526,1210,656,5.0,63.1,0
527,958,32908,3.0,63.1,0
528,1223,14477,3.0,63.0,1
529,15,24914,13.0,63.0,0
530,754,20767,12.0,63.0,0
531,2007,23403,4.0,63.0,0
532,1984,19473,5.0,62.9,0
533,1966,28035,25.0,62.9,0
534,2034,23735,5.0,62.9,0
535,570,21613,5.0,62.9,1
536,2112,28552,4.0,62.9,1
537,998,5485,7.0,62.8,0
538,1591,18267,8.0,62.8,0
539,985,25933,6.0,62.8,0
540,0,32403,9.0,62.8,1
541,987,25129,0.5,62.7,1
542,852,16168,9.0,62.7,0
543,1361,23562,2.0,62.7,0
544,543,12735,8.0,62.6,0
545,729,11682,3.0,62.6,1
546,352,33148,2.0,62.5,1
547,843,4504,5.0,62.5,0
548,932,31451,6.0,62.5,1
549,841,25714,6.0,62.5,0
550,1573,28061,3.0,62.4,1
551,1328,7212,4.0,62.4,0
552,59,1361,5.0,62.4,0
553,449,21381,5.0,62.3,1
554,203,19780,9.0,62.2,0
555,2097,13464,0.5,62.2,1
556,826,21283,7.0,62.1,0
557,2089,11201,9.0,62.1,1
558,355,23670,2.0,62.1,1
559,1072,8897,7.0,62.1,0
560,405,14205,7.0,62.1,0
561,14,14070,5.0,62.0,0
562,1617,6615,2.0,62.0,0
563,1746,31995,3.0,62.0,0
564,1237,7689,2.0,62.0,0
565,759,26367,4.0,62.0,0
566,30,394,5.0,62.0,0
567,154,31272,13.0,61.9,1
568,1076,16345,8.0,61.9,1
569,85,30867,3.0,61.9,1
570,126,24162,0.5,61.8,1
571,1419,25867,8.0,61.7,1
572,250,8141,25.0,61.6,0
573,2076,12472,6.0,61.6,0
574,1225,21032,3.0,61.5,1
575,532,9726,16.0,61.5,1
576,1010,20205,2.0,61.5,1
577,1276,7759,4.0,61.5,1
578,810,22775,4.0,61.5,1
579,1982,14785,2.0,61.4,1
580,1627,20691,19.0,61.4,1
581,555,12488,2.0,61.3,1
582,2001,17993,2.0,61.199999999999996,0
583,180,18383,4.0,61.199999999999996,1
584,321,14026,17.0,61.1,1
585,1493,19403,3.0,61.1,1
586,922,17481,11.0,61.1,1
587,1829,11460,13.0,61.1,0
588,2115,13833,10.0,61.0,0
589,1626,18665,1.0,61.0,0
590,1345,15849,25.0,61.0,0
591,879,14873,8.0,60.9,0
592,1422,28383,25.0,60.8,1
593,846,2894,5.0,60.8,0
594,712,24585,8.0,60.8,0
595,297,25415,25.0,60.6,1
596,1976,20622,2.0,60.6,0
597,808,8990,4.0,60.6,1
598,1768,19794,5.0,60.6,0
599,221,6827,2.0,60.6,1
600,962,25586,2.0,60.6,0
601,1546,33308,4.0,60.4,1
602,197,20612,1.0,60.4,1
603,204,2594,2.0,60.4,1
604,1687,16107,15.0,60.4,1
605,1741,24057,5.0,60.3,0
606,1644,15385,5.0,60.3,1
607,1307,16922,2.0,60.3,1
608,1669,3689,9.0,60.199999999999996,0
609,121,19567,12.0,60.099999999999994,1
610,1570,8413,3.0,60.099999999999994,1
611,1522,2915,2.0,60.099999999999994,1
612,705,17502,5.0,60.099999999999994,0
613,612,32516,5.0,60.099999999999994,1
614,1266,9195,10.0,60.0,0
615,1106,18781,4.0,60.0,0
616,286,16355,5.0,60.0,1
617,1537,27308,8.0,59.9,1
618,31,7683,5.0,59.9,1
619,388,30849,3.0,59.8,1
620,253,6602,6.0,59.699999999999996,0
621,1670,27337,15.0,59.699999999999996,1
622,2055,23338,5.0,59.699999999999996,1
623,1466,24155,11.0,59.699999999999996,1
624,559,6504,12.0,59.599999999999994,1
625,246,22118,6.0,59.599999999999994,0
626,919,167,13.0,59.5,1
627,625,13230,5.0,59.5,1
628,2056,30621,8.0,59.4,1
629,1812,370,25.0,59.4,0
630,1949,25136,0.5,59.4,0
631,64,2094,18.0,59.3,0
632,1549,27386,16.0,59.199999999999996,0
633,469,21383,14.0,59.199999999999996,0
634,510,25101,2.0,59.199999999999996,0
635,79,22271,15.0,59.099999999999994,0
636,1601,26138,15.0,59.099999999999994,1
637,1508,11063,3.0,59.099999999999994,1
638,1434,22700,8.0,59.099999999999994,0
639,372,23867,20.0,59.099999999999994,0
640,1063,12645,5.0,59.0,1
641,238,8513,7.0,58.9,0
642,1338,18483,12.0,58.9,0
643,770,17958,6.0,58.9,0
644,11,9272,20.0,58.9,1
645,1911,21899,15.0,58.9,0
646,2039,26950,11.0,58.9,0
647,518,5040,3.0,58.8,0
648,1310,22477,9.0,58.8,1
649,1998,31361,16.0,58.8,0
650,492,15061,0.5,58.8,0
651,831,20431,16.0,58.8,0
652,697,30670,6.0,58.699999999999996,0
653,692,33033,3.0,58.599999999999994,1
654,946,21962,25.0,58.5,0
655,720,8911,25.0,58.3,1
656,855,1433,5.0,58.3,1
657,113,22264,6.0,58.3,0
658,209,18171,12.0,58.199999999999996,1
659,334,20333,3.0,58.099999999999994,1
660,299,15242,25.0,58.099999999999994,0
661,275,2851,6.0,58.099999999999994,0
662,1221,31228,3.0,57.99999999999999,1
663,952,33064,13.0,57.99999999999999,1
664,1139,19987,9.0,57.99999999999999,0
665,466,5823,14.0,57.9,0
666,1092,10455,10.0,57.9,0
667,185,20650,6.0,57.9,0
668,369,13000,25.0,57.9,0
669,803,26235,25.0,57.9,1
670,1455,15682,10.0,57.9,0
671,1244,20917,10.0,57.8,1
672,1761,32105,14.0,57.8,0
673,368,25160,6.0,57.8,1
674,1820,21788,11.0,57.699999999999996,1
675,1593,12996,25.0,57.599999999999994,1
676,1722,17254,2.0,57.599999999999994,1
677,56,10493,8.0,57.49999999999999,1
678,473,20872,6.0,57.49999999999999,0
679,920,28381,11.0,57.49999999999999,1
680,16,7865,4.0,57.49999999999999,0
681,2068,12029,9.0,57.49999999999999,0
682,887,14342,9.0,57.4,0
683,1112,6209,18.0,57.4,0
684,1171,15589,7.0,57.4,0
685,96,12919,4.0,57.3,0
686,1179,1382,14.0,57.3,1
687,1968,30428,25.0,57.199999999999996,0
688,837,9270,6.0,57.199999999999996,0
689,374,1456,15.0,57.199999999999996,1
690,1196,16245,5.0,57.199999999999996,0
691,1620,7314,6.0,57.199999999999996,0
692,1152,16138,15.0,57.099999999999994,1
693,1191,13621,8.0,57.099999999999994,1
694,982,8713,17.0,56.99999999999999,0
695,1074,13543,3.0,56.99999999999999,0
696,951,2784,3.0,56.99999999999999,0
697,2092,33290,6.0,56.89999999999999,1
698,5,217,10.0,56.8,1
699,1404,8942,12.0,56.8,1
700,1515,30036,2.0,56.8,0
701,732,18023,4.0,56.699999999999996,0
702,1679,13009,3.0,56.599999999999994,0
703,413,21423,1.0,56.599999999999994,1
704,7,27302,25.0,56.599999999999994,1
705,795,2170,9.0,56.599999999999994,0
706,755,20113,25.0,56.599999999999994,0
707,1938,1476,11.0,56.49999999999999,0
708,1309,16212,5.0,56.49999999999999,1
709,175,22639,4.0,56.49999999999999,0
710,27,8799,6.0,56.39999999999999,1
711,1614,24800,12.0,56.39999999999999,1
712,1959,32229,5.0,56.3,0
713,1587,11401,19.0,56.3,0
714,970,12055,6.0,56.3,0
715,1410,24362,6.0,56.3,0
716,271,20577,2.0,56.3,0
717,1007,28333,7.0,56.2,1
718,2110,22744,15.0,56.2,0
719,1518,22652,19.0,56.10000000000001,0
720,1417,11188,14.0,56.00000000000001,0
721,497,13051,16.0,56.00000000000001,0
722,45,29242,5.0,56.00000000000001,0
723,1705,17924,25.0,55.900000000000006,1
724,867,9827,2.0,55.900000000000006,0
725,595,32584,14.0,55.900000000000006,0
726,365,19028,9.0,55.900000000000006,0
727,779,501,2.0,55.800000000000004,1
728,683,15977,2.0,55.800000000000004,0
729,1050,8239,9.0,55.7,0
730,1993,2046,7.0,55.7,0
731,416,9618,25.0,55.7,0
732,527,9501,5.0,55.60000000000001,0
733,443,6017,5.0,55.60000000000001,0
734,2,31806,0.5,55.60000000000001,1
735,723,8367,25.0,55.50000000000001,0
736,446,16540,16.0,55.50000000000001,1
737,1438,17952,3.0,55.400000000000006,0
738,1067,32646,2.0,55.400000000000006,1
739,589,30657,3.0,55.400000000000006,0
740,264,32409,8.0,55.300000000000004,1
741,1929,18719,10.0,55.300000000000004,1
742,2018,19261,4.0,55.300000000000004,0
743,1262,14398,4.0,55.300000000000004,0
744,1481,17386,5.0,55.300000000000004,0
745,1202,25038,25.0,55.300000000000004,0
746,1548,25603,7.0,55.2,0
747,588,21490,4.0,55.2,1
748,141,27439,15.0,55.2,0
749,2066,13605,9.0,55.1,0
750,1758,16614,9.0,55.00000000000001,1
